image_path,class,label
00674.jpg,1,HerbaceousVegetation
00675.jpg,0,AnnualCrop
00676.jpg,4,River
00677.jpg,1,HerbaceousVegetation
00678.jpg,4,River
00679.jpg,4,River
00680.jpg,2,Highway
00681.jpg,4,River
00682.jpg,1,HerbaceousVegetation
00683.jpg,4,River
00684.jpg,2,Highway
00685.jpg,3,Residential
00686.jpg,3,Residential
00687.jpg,2,Highway
00688.jpg,3,Residential
00689.jpg,1,HerbaceousVegetation
00690.jpg,0,AnnualCrop
00691.jpg,4,River
00692.jpg,4,River
00693.jpg,4,River
00694.jpg,4,River
00695.jpg,2,Highway
00696.jpg,3,Residential
00697.jpg,0,AnnualCrop
00698.jpg,2,Highway
00699.jpg,2,Highway
00700.jpg,2,Highway
00701.jpg,1,HerbaceousVegetation
00702.jpg,4,River
00703.jpg,4,River
00704.jpg,1,HerbaceousVegetation
00705.jpg,3,Residential
00706.jpg,0,AnnualCrop
00707.jpg,4,River
00708.jpg,1,HerbaceousVegetation
00709.jpg,3,Residential
00710.jpg,0,AnnualCrop
00711.jpg,3,Residential
00712.jpg,0,AnnualCrop
00713.jpg,4,River
00714.jpg,2,Highway
00715.jpg,0,AnnualCrop
00716.jpg,4,River
00717.jpg,4,River
00718.jpg,4,River
00719.jpg,4,River
00720.jpg,4,River
00721.jpg,2,Highway
00722.jpg,1,HerbaceousVegetation
00723.jpg,4,River
00724.jpg,1,HerbaceousVegetation
00725.jpg,4,River
00726.jpg,4,River
00727.jpg,4,River
00728.jpg,0,AnnualCrop
00729.jpg,1,HerbaceousVegetation
00730.jpg,0,AnnualCrop
00731.jpg,0,AnnualCrop
00732.jpg,0,AnnualCrop
00733.jpg,0,AnnualCrop
00734.jpg,4,River
00735.jpg,4,River
00736.jpg,4,River
00737.jpg,3,Residential
00738.jpg,2,Highway
00739.jpg,2,Highway
00740.jpg,4,River
00741.jpg,4,River
00742.jpg,4,River
00743.jpg,4,River
00744.jpg,3,Residential
00745.jpg,4,River
00746.jpg,1,HerbaceousVegetation
00747.jpg,0,AnnualCrop
00748.jpg,3,Residential
00749.jpg,2,Highway
00750.jpg,1,HerbaceousVegetation
00751.jpg,3,Residential
00752.jpg,4,River
00753.jpg,4,River
00754.jpg,1,HerbaceousVegetation
00755.jpg,3,Residential
00756.jpg,1,HerbaceousVegetation
00757.jpg,1,HerbaceousVegetation
00758.jpg,4,River
00759.jpg,0,AnnualCrop
00760.jpg,4,River
00761.jpg,3,Residential
00762.jpg,3,Residential
00763.jpg,4,River
00764.jpg,0,AnnualCrop
00765.jpg,1,HerbaceousVegetation
00766.jpg,0,AnnualCrop
00767.jpg,2,Highway
00768.jpg,3,Residential
00769.jpg,2,Highway
00770.jpg,1,HerbaceousVegetation
00771.jpg,1,HerbaceousVegetation
00772.jpg,4,River
00773.jpg,4,River
00774.jpg,1,HerbaceousVegetation
00775.jpg,3,Residential
00776.jpg,1,HerbaceousVegetation
00777.jpg,4,River
00778.jpg,2,Highway
00779.jpg,0,AnnualCrop
00780.jpg,2,Highway
00781.jpg,0,AnnualCrop
00782.jpg,2,Highway
00783.jpg,4,River
00784.jpg,3,Residential
00785.jpg,4,River
00786.jpg,3,Residential
00787.jpg,3,Residential
00788.jpg,4,River
00789.jpg,1,HerbaceousVegetation
00790.jpg,1,HerbaceousVegetation
00791.jpg,3,Residential
00792.jpg,1,HerbaceousVegetation
00793.jpg,3,Residential
00794.jpg,1,HerbaceousVegetation
00795.jpg,4,River
00796.jpg,3,Residential
00797.jpg,4,River
00798.jpg,1,HerbaceousVegetation
00799.jpg,0,AnnualCrop
00800.jpg,1,HerbaceousVegetation
00801.jpg,0,AnnualCrop
00802.jpg,4,River
00803.jpg,2,Highway
00804.jpg,4,River
00805.jpg,2,Highway
00806.jpg,1,HerbaceousVegetation
00807.jpg,1,HerbaceousVegetation
00808.jpg,4,River
00809.jpg,1,HerbaceousVegetation
00810.jpg,4,River
00811.jpg,3,Residential
00812.jpg,2,Highway
00813.jpg,3,Residential
00814.jpg,4,River
00815.jpg,4,River
00816.jpg,0,AnnualCrop
00817.jpg,4,River
00818.jpg,0,AnnualCrop
00819.jpg,2,Highway
00820.jpg,1,HerbaceousVegetation
00821.jpg,3,Residential
00822.jpg,4,River
00823.jpg,0,AnnualCrop
00824.jpg,4,River
00825.jpg,4,River
00826.jpg,3,Residential
00827.jpg,0,AnnualCrop
00828.jpg,2,Highway
00829.jpg,1,HerbaceousVegetation
00830.jpg,3,Residential
00831.jpg,1,HerbaceousVegetation
00832.jpg,0,AnnualCrop
00833.jpg,4,River
00834.jpg,1,HerbaceousVegetation
00835.jpg,2,Highway
00836.jpg,3,Residential
00837.jpg,4,River
00838.jpg,0,AnnualCrop
00839.jpg,4,River
00840.jpg,4,River
00841.jpg,4,River
00842.jpg,3,Residential
00843.jpg,4,River
00844.jpg,3,Residential
00845.jpg,4,River
00846.jpg,4,River
00847.jpg,3,Residential
00848.jpg,3,Residential
00849.jpg,0,AnnualCrop
00850.jpg,4,River
00851.jpg,4,River
00852.jpg,1,HerbaceousVegetation
00853.jpg,2,Highway
00854.jpg,4,River
00855.jpg,2,Highway
00856.jpg,1,HerbaceousVegetation
00857.jpg,3,Residential
00858.jpg,3,Residential
00859.jpg,4,River
00860.jpg,1,HerbaceousVegetation
00861.jpg,0,AnnualCrop
00862.jpg,3,Residential
00863.jpg,4,River
00864.jpg,4,River
00865.jpg,4,River
00866.jpg,3,Residential
00867.jpg,1,HerbaceousVegetation
00868.jpg,4,River
00869.jpg,1,HerbaceousVegetation
00870.jpg,2,Highway
00871.jpg,4,River
00872.jpg,4,River
00873.jpg,4,River
00874.jpg,4,River
00875.jpg,4,River
00876.jpg,1,HerbaceousVegetation
00877.jpg,0,AnnualCrop
00878.jpg,4,River
00879.jpg,4,River
00880.jpg,2,Highway
00881.jpg,4,River
00882.jpg,2,Highway
00883.jpg,2,Highway
00884.jpg,4,River
00885.jpg,4,River
00886.jpg,4,River
00887.jpg,3,Residential
00888.jpg,2,Highway
00889.jpg,2,Highway
00890.jpg,3,Residential
00891.jpg,3,Residential
00892.jpg,4,River
00893.jpg,3,Residential
00894.jpg,4,River
00895.jpg,1,HerbaceousVegetation
00896.jpg,0,AnnualCrop
00897.jpg,4,River
00898.jpg,3,Residential
00899.jpg,3,Residential
00900.jpg,2,Highway
00901.jpg,3,Residential
00902.jpg,4,River
00903.jpg,2,Highway
00904.jpg,4,River
00905.jpg,4,River
00906.jpg,3,Residential
00907.jpg,1,HerbaceousVegetation
00908.jpg,4,River
00909.jpg,3,Residential
00910.jpg,3,Residential
00911.jpg,0,AnnualCrop
00912.jpg,4,River
00913.jpg,0,AnnualCrop
00914.jpg,4,River
00915.jpg,1,HerbaceousVegetation
00916.jpg,1,HerbaceousVegetation
00917.jpg,4,River
00918.jpg,1,HerbaceousVegetation
00919.jpg,4,River
00920.jpg,0,AnnualCrop
00921.jpg,2,Highway
00922.jpg,4,River
00923.jpg,4,River
00924.jpg,1,HerbaceousVegetation
00925.jpg,4,River
00926.jpg,4,River
00927.jpg,2,Highway
00928.jpg,0,AnnualCrop
00929.jpg,2,Highway
00930.jpg,1,HerbaceousVegetation
00931.jpg,4,River
00932.jpg,4,River
00933.jpg,4,River
00934.jpg,1,HerbaceousVegetation
00935.jpg,3,Residential
00936.jpg,2,Highway
00937.jpg,1,HerbaceousVegetation
00938.jpg,2,Highway
00939.jpg,4,River
00940.jpg,2,Highway
00941.jpg,4,River
00942.jpg,1,HerbaceousVegetation
00943.jpg,4,River
00944.jpg,2,Highway
00945.jpg,1,HerbaceousVegetation
00946.jpg,3,Residential
00947.jpg,4,River
00948.jpg,4,River
00949.jpg,2,Highway
00950.jpg,4,River
00951.jpg,4,River
00952.jpg,1,HerbaceousVegetation
00953.jpg,2,Highway
00954.jpg,0,AnnualCrop
00955.jpg,4,River
00956.jpg,0,AnnualCrop
00957.jpg,3,Residential
00958.jpg,2,Highway
00959.jpg,1,HerbaceousVegetation
00960.jpg,1,HerbaceousVegetation
00961.jpg,2,Highway
00962.jpg,4,River
00963.jpg,3,Residential
00964.jpg,4,River
00965.jpg,3,Residential
00966.jpg,4,River
00967.jpg,3,Residential
00968.jpg,4,River
00969.jpg,4,River
00970.jpg,1,HerbaceousVegetation
00971.jpg,4,River
00972.jpg,3,Residential
00973.jpg,3,Residential
00974.jpg,1,HerbaceousVegetation
00975.jpg,3,Residential
00976.jpg,1,HerbaceousVegetation
00977.jpg,3,Residential
00978.jpg,2,Highway
00979.jpg,1,HerbaceousVegetation
00980.jpg,4,River
00981.jpg,3,Residential
00982.jpg,4,River
00983.jpg,0,AnnualCrop
00984.jpg,3,Residential
00985.jpg,0,AnnualCrop
00986.jpg,1,HerbaceousVegetation
00987.jpg,4,River
00988.jpg,3,Residential
00989.jpg,0,AnnualCrop
00990.jpg,4,River
00991.jpg,1,HerbaceousVegetation
00992.jpg,1,HerbaceousVegetation
00993.jpg,1,HerbaceousVegetation
00994.jpg,3,Residential
00995.jpg,4,River
00996.jpg,3,Residential
00997.jpg,0,AnnualCrop
00998.jpg,3,Residential
00999.jpg,3,Residential
01000.jpg,1,HerbaceousVegetation
01001.jpg,1,HerbaceousVegetation
01002.jpg,1,HerbaceousVegetation
01003.jpg,2,Highway
01004.jpg,4,River
01005.jpg,4,River
01006.jpg,4,River
01007.jpg,0,AnnualCrop
01008.jpg,1,HerbaceousVegetation
01009.jpg,3,Residential
01010.jpg,1,HerbaceousVegetation
01011.jpg,0,AnnualCrop
01012.jpg,4,River
01013.jpg,4,River
01014.jpg,3,Residential
01015.jpg,3,Residential
01016.jpg,3,Residential
01017.jpg,0,AnnualCrop
01018.jpg,3,Residential
01019.jpg,0,AnnualCrop
01020.jpg,3,Residential
01021.jpg,3,Residential
01022.jpg,1,HerbaceousVegetation
01023.jpg,4,River
01024.jpg,3,Residential
01025.jpg,0,AnnualCrop
01026.jpg,2,Highway
01027.jpg,1,HerbaceousVegetation
01028.jpg,2,Highway
01029.jpg,1,HerbaceousVegetation
01030.jpg,3,Residential
01031.jpg,4,River
01032.jpg,4,River
01033.jpg,4,River
01034.jpg,1,HerbaceousVegetation
01035.jpg,4,River
01036.jpg,4,River
01037.jpg,3,Residential
01038.jpg,3,Residential
01039.jpg,4,River
01040.jpg,4,River
01041.jpg,4,River
01042.jpg,4,River
01043.jpg,0,AnnualCrop
01044.jpg,1,HerbaceousVegetation
01045.jpg,2,Highway
01046.jpg,4,River
01047.jpg,4,River
01048.jpg,2,Highway
01049.jpg,1,HerbaceousVegetation
01050.jpg,3,Residential
01051.jpg,2,Highway
01052.jpg,2,Highway
01053.jpg,1,HerbaceousVegetation
01054.jpg,4,River
01055.jpg,4,River
01056.jpg,1,HerbaceousVegetation
01057.jpg,0,AnnualCrop
01058.jpg,4,River
01059.jpg,1,HerbaceousVegetation
01060.jpg,1,HerbaceousVegetation
01061.jpg,1,HerbaceousVegetation
01062.jpg,4,River
01063.jpg,4,River
01064.jpg,4,River
01065.jpg,2,Highway
01066.jpg,2,Highway
01067.jpg,3,Residential
01068.jpg,4,River
01069.jpg,1,HerbaceousVegetation
01070.jpg,0,AnnualCrop
01071.jpg,4,River
01072.jpg,4,River
01073.jpg,4,River
01074.jpg,3,Residential
01075.jpg,3,Residential
01076.jpg,3,Residential
01077.jpg,1,HerbaceousVegetation
01078.jpg,0,AnnualCrop
01079.jpg,4,River
01080.jpg,1,HerbaceousVegetation
01081.jpg,3,Residential
01082.jpg,3,Residential
01083.jpg,3,Residential
01084.jpg,0,AnnualCrop
01085.jpg,1,HerbaceousVegetation
01086.jpg,3,Residential
01087.jpg,3,Residential
01088.jpg,4,River
01089.jpg,1,HerbaceousVegetation
01090.jpg,4,River
01091.jpg,4,River
01092.jpg,4,River
01093.jpg,4,River
01094.jpg,4,River
01095.jpg,3,Residential
01096.jpg,3,Residential
01097.jpg,4,River
01098.jpg,1,HerbaceousVegetation
01099.jpg,0,AnnualCrop
01100.jpg,1,HerbaceousVegetation
01101.jpg,1,HerbaceousVegetation
01102.jpg,2,Highway
01103.jpg,4,River
01104.jpg,0,AnnualCrop
01105.jpg,3,Residential
01106.jpg,1,HerbaceousVegetation
01107.jpg,1,HerbaceousVegetation
01108.jpg,0,AnnualCrop
01109.jpg,4,River
01110.jpg,3,Residential
01111.jpg,1,HerbaceousVegetation
01112.jpg,2,Highway
01113.jpg,3,Residential
01114.jpg,1,HerbaceousVegetation
01115.jpg,4,River
01116.jpg,2,Highway
01117.jpg,3,Residential
01118.jpg,1,HerbaceousVegetation
01119.jpg,0,AnnualCrop
01120.jpg,4,River
01121.jpg,2,Highway
01122.jpg,3,Residential
01123.jpg,4,River
01124.jpg,3,Residential
01125.jpg,0,AnnualCrop
01126.jpg,4,River
01127.jpg,2,Highway
01128.jpg,3,Residential
01129.jpg,1,HerbaceousVegetation
01130.jpg,3,Residential
01131.jpg,1,HerbaceousVegetation
01132.jpg,1,HerbaceousVegetation
01133.jpg,4,River
01134.jpg,4,River
01135.jpg,0,AnnualCrop
01136.jpg,2,Highway
01137.jpg,2,Highway
01138.jpg,1,HerbaceousVegetation
01139.jpg,4,River
01140.jpg,4,River
01141.jpg,3,Residential
01142.jpg,0,AnnualCrop
01143.jpg,1,HerbaceousVegetation
01144.jpg,3,Residential
01145.jpg,4,River
01146.jpg,2,Highway
01147.jpg,4,River
01148.jpg,4,River
01149.jpg,4,River
01150.jpg,4,River
01151.jpg,4,River
01152.jpg,1,HerbaceousVegetation
01153.jpg,3,Residential
01154.jpg,4,River
01155.jpg,4,River
01156.jpg,4,River
01157.jpg,4,River
01158.jpg,3,Residential
01159.jpg,3,Residential
01160.jpg,3,Residential
01161.jpg,4,River
01162.jpg,4,River
01163.jpg,4,River
01164.jpg,1,HerbaceousVegetation
01165.jpg,2,Highway
01166.jpg,1,HerbaceousVegetation
01167.jpg,4,River
01168.jpg,4,River
01169.jpg,3,Residential
01170.jpg,3,Residential
01171.jpg,4,River
01172.jpg,4,River
01173.jpg,1,HerbaceousVegetation
01174.jpg,2,Highway
01175.jpg,1,HerbaceousVegetation
01176.jpg,4,River
01177.jpg,0,AnnualCrop
01178.jpg,2,Highway
01179.jpg,4,River
01180.jpg,1,HerbaceousVegetation
01181.jpg,4,River
01182.jpg,2,Highway
01183.jpg,1,HerbaceousVegetation
01184.jpg,1,HerbaceousVegetation
01185.jpg,1,HerbaceousVegetation
01186.jpg,1,HerbaceousVegetation
01187.jpg,4,River
01188.jpg,4,River
01189.jpg,0,AnnualCrop
01190.jpg,1,HerbaceousVegetation
01191.jpg,3,Residential
01192.jpg,2,Highway
01193.jpg,0,AnnualCrop
01194.jpg,1,HerbaceousVegetation
01195.jpg,1,HerbaceousVegetation
01196.jpg,4,River
01197.jpg,2,Highway
01198.jpg,0,AnnualCrop
01199.jpg,4,River
01200.jpg,4,River
01201.jpg,4,River
01202.jpg,1,HerbaceousVegetation
01203.jpg,3,Residential
01204.jpg,3,Residential
01205.jpg,4,River
01206.jpg,4,River
01207.jpg,3,Residential
01208.jpg,2,Highway
01209.jpg,1,HerbaceousVegetation
01210.jpg,3,Residential
01211.jpg,4,River
01212.jpg,2,Highway
01213.jpg,4,River
01214.jpg,3,Residential
01215.jpg,0,AnnualCrop
01216.jpg,0,AnnualCrop
01217.jpg,4,River
01218.jpg,4,River
01219.jpg,4,River
01220.jpg,0,AnnualCrop
01221.jpg,1,HerbaceousVegetation
01222.jpg,1,HerbaceousVegetation
01223.jpg,3,Residential
01224.jpg,4,River
01225.jpg,4,River
01226.jpg,4,River
01227.jpg,1,HerbaceousVegetation
01228.jpg,1,HerbaceousVegetation
01229.jpg,4,River
01230.jpg,3,Residential
01231.jpg,2,Highway
01232.jpg,4,River
01233.jpg,1,HerbaceousVegetation
01234.jpg,1,HerbaceousVegetation
01235.jpg,3,Residential
01236.jpg,4,River
01237.jpg,4,River
01238.jpg,4,River
01239.jpg,0,AnnualCrop
01240.jpg,0,AnnualCrop
01241.jpg,4,River
01242.jpg,1,HerbaceousVegetation
01243.jpg,3,Residential
01244.jpg,4,River
01245.jpg,0,AnnualCrop
01246.jpg,2,Highway
01247.jpg,0,AnnualCrop
01248.jpg,4,River
01249.jpg,3,Residential
01250.jpg,0,AnnualCrop
01251.jpg,1,HerbaceousVegetation
01252.jpg,1,HerbaceousVegetation
01253.jpg,4,River
01254.jpg,3,Residential
01255.jpg,3,Residential
01256.jpg,4,River
01257.jpg,1,HerbaceousVegetation
01258.jpg,1,HerbaceousVegetation
01259.jpg,4,River
01260.jpg,4,River
01261.jpg,1,HerbaceousVegetation
01262.jpg,1,HerbaceousVegetation
01263.jpg,0,AnnualCrop
01264.jpg,1,HerbaceousVegetation
01265.jpg,1,HerbaceousVegetation
01266.jpg,3,Residential
01267.jpg,2,Highway
01268.jpg,4,River
01269.jpg,4,River
01270.jpg,1,HerbaceousVegetation
01271.jpg,4,River
01272.jpg,2,Highway
01273.jpg,0,AnnualCrop
01274.jpg,2,Highway
01275.jpg,0,AnnualCrop
01276.jpg,4,River
01277.jpg,1,HerbaceousVegetation
01278.jpg,3,Residential
01279.jpg,3,Residential
01280.jpg,3,Residential
01281.jpg,1,HerbaceousVegetation
01282.jpg,3,Residential
01283.jpg,1,HerbaceousVegetation
01284.jpg,4,River
01285.jpg,4,River
01286.jpg,4,River
01287.jpg,1,HerbaceousVegetation
01288.jpg,1,HerbaceousVegetation
01289.jpg,4,River
01290.jpg,4,River
01291.jpg,1,HerbaceousVegetation
01292.jpg,1,HerbaceousVegetation
01293.jpg,4,River
01294.jpg,1,HerbaceousVegetation
01295.jpg,4,River
01296.jpg,4,River
01297.jpg,4,River
01298.jpg,2,Highway
01299.jpg,3,Residential
01300.jpg,2,Highway
01301.jpg,3,Residential
01302.jpg,4,River
01303.jpg,3,Residential
01304.jpg,3,Residential
01305.jpg,3,Residential
01306.jpg,3,Residential
01307.jpg,3,Residential
01308.jpg,1,HerbaceousVegetation
01309.jpg,4,River
01310.jpg,0,AnnualCrop
01311.jpg,1,HerbaceousVegetation
01312.jpg,4,River
01313.jpg,4,River
01314.jpg,3,Residential
01315.jpg,4,River
01316.jpg,3,Residential
01317.jpg,1,HerbaceousVegetation
01318.jpg,3,Residential
01319.jpg,2,Highway
01320.jpg,0,AnnualCrop
01321.jpg,1,HerbaceousVegetation
01322.jpg,1,HerbaceousVegetation
01323.jpg,4,River
01324.jpg,3,Residential
01325.jpg,1,HerbaceousVegetation
01326.jpg,1,HerbaceousVegetation
01327.jpg,4,River
01328.jpg,3,Residential
01329.jpg,0,AnnualCrop
01330.jpg,2,Highway
01331.jpg,2,Highway
01332.jpg,2,Highway
01333.jpg,4,River
01334.jpg,3,Residential
