image_path,class,label
01335.jpg,4,River
01336.jpg,4,River
01337.jpg,4,River
01338.jpg,3,Residential
01339.jpg,4,River
01340.jpg,0,AnnualCrop
01341.jpg,1,HerbaceousVegetation
01342.jpg,0,AnnualCrop
01343.jpg,1,HerbaceousVegetation
01344.jpg,3,Residential
01345.jpg,2,Highway
01346.jpg,3,Residential
01347.jpg,4,River
01348.jpg,4,River
01349.jpg,1,HerbaceousVegetation
01350.jpg,4,River
01351.jpg,0,AnnualCrop
01352.jpg,2,Highway
01353.jpg,3,Residential
01354.jpg,2,Highway
01355.jpg,3,Residential
01356.jpg,4,River
01357.jpg,4,River
01358.jpg,2,Highway
01359.jpg,4,River
01360.jpg,4,River
01361.jpg,3,Residential
01362.jpg,0,AnnualCrop
01363.jpg,1,HerbaceousVegetation
01364.jpg,1,HerbaceousVegetation
01365.jpg,4,River
01366.jpg,4,River
01367.jpg,3,Residential
01368.jpg,0,AnnualCrop
01369.jpg,1,HerbaceousVegetation
01370.jpg,3,Residential
01371.jpg,1,HerbaceousVegetation
01372.jpg,3,Residential
01373.jpg,1,HerbaceousVegetation
01374.jpg,0,AnnualCrop
01375.jpg,0,AnnualCrop
01376.jpg,4,River
01377.jpg,2,Highway
01378.jpg,4,River
01379.jpg,0,AnnualCrop
01380.jpg,0,AnnualCrop
01381.jpg,0,AnnualCrop
01382.jpg,3,Residential
01383.jpg,0,AnnualCrop
01384.jpg,4,River
01385.jpg,4,River
01386.jpg,1,HerbaceousVegetation
01387.jpg,4,River
01388.jpg,4,River
01389.jpg,1,HerbaceousVegetation
01390.jpg,2,Highway
01391.jpg,0,AnnualCrop
01392.jpg,4,River
01393.jpg,4,River
01394.jpg,0,AnnualCrop
01395.jpg,1,HerbaceousVegetation
01396.jpg,1,HerbaceousVegetation
01397.jpg,3,Residential
01398.jpg,0,AnnualCrop
01399.jpg,0,AnnualCrop
01400.jpg,4,River
01401.jpg,1,HerbaceousVegetation
01402.jpg,0,AnnualCrop
01403.jpg,2,Highway
01404.jpg,3,Residential
01405.jpg,3,Residential
01406.jpg,1,HerbaceousVegetation
01407.jpg,4,River
01408.jpg,2,Highway
01409.jpg,4,River
01410.jpg,2,Highway
01411.jpg,3,Residential
01412.jpg,4,River
01413.jpg,4,River
01414.jpg,3,Residential
01415.jpg,0,AnnualCrop
01416.jpg,0,AnnualCrop
01417.jpg,3,Residential
01418.jpg,1,HerbaceousVegetation
01419.jpg,4,River
01420.jpg,0,AnnualCrop
01421.jpg,3,Residential
01422.jpg,1,HerbaceousVegetation
01423.jpg,0,AnnualCrop
01424.jpg,0,AnnualCrop
01425.jpg,0,AnnualCrop
01426.jpg,2,Highway
01427.jpg,4,River
01428.jpg,4,River
01429.jpg,3,Residential
01430.jpg,3,Residential
01431.jpg,2,Highway
01432.jpg,0,AnnualCrop
01433.jpg,2,Highway
01434.jpg,1,HerbaceousVegetation
01435.jpg,2,Highway
01436.jpg,1,HerbaceousVegetation
01437.jpg,2,Highway
01438.jpg,3,Residential
01439.jpg,1,HerbaceousVegetation
01440.jpg,0,AnnualCrop
01441.jpg,4,River
01442.jpg,3,Residential
01443.jpg,4,River
01444.jpg,4,River
01445.jpg,1,HerbaceousVegetation
01446.jpg,1,HerbaceousVegetation
01447.jpg,3,Residential
01448.jpg,4,River
01449.jpg,3,Residential
01450.jpg,4,River
01451.jpg,3,Residential
01452.jpg,1,HerbaceousVegetation
01453.jpg,4,River
01454.jpg,3,Residential
01455.jpg,4,River
01456.jpg,3,Residential
01457.jpg,0,AnnualCrop
01458.jpg,0,AnnualCrop
01459.jpg,0,AnnualCrop
01460.jpg,1,HerbaceousVegetation
01461.jpg,2,Highway
01462.jpg,4,River
01463.jpg,3,Residential
01464.jpg,4,River
01465.jpg,3,Residential
01466.jpg,4,River
01467.jpg,3,Residential
01468.jpg,4,River
01469.jpg,4,River
01470.jpg,1,HerbaceousVegetation
01471.jpg,2,Highway
01472.jpg,4,River
01473.jpg,2,Highway
01474.jpg,3,Residential
01475.jpg,3,Residential
01476.jpg,1,HerbaceousVegetation
01477.jpg,3,Residential
01478.jpg,1,HerbaceousVegetation
01479.jpg,4,River
01480.jpg,1,HerbaceousVegetation
01481.jpg,3,Residential
01482.jpg,4,River
01483.jpg,3,Residential
01484.jpg,3,Residential
01485.jpg,0,AnnualCrop
01486.jpg,3,Residential
01487.jpg,3,Residential
01488.jpg,4,River
01489.jpg,4,River
01490.jpg,2,Highway
01491.jpg,1,HerbaceousVegetation
01492.jpg,4,River
01493.jpg,3,Residential
01494.jpg,4,River
01495.jpg,4,River
01496.jpg,0,AnnualCrop
01497.jpg,1,HerbaceousVegetation
01498.jpg,0,AnnualCrop
01499.jpg,1,HerbaceousVegetation
01500.jpg,3,Residential
01501.jpg,4,River
01502.jpg,4,River
01503.jpg,1,HerbaceousVegetation
01504.jpg,1,HerbaceousVegetation
01505.jpg,2,Highway
01506.jpg,4,River
01507.jpg,4,River
01508.jpg,4,River
01509.jpg,4,River
01510.jpg,4,River
01511.jpg,3,Residential
01512.jpg,4,River
01513.jpg,4,River
01514.jpg,4,River
01515.jpg,3,Residential
01516.jpg,4,River
01517.jpg,2,Highway
01518.jpg,2,Highway
01519.jpg,2,Highway
01520.jpg,2,Highway
01521.jpg,4,River
01522.jpg,4,River
01523.jpg,0,AnnualCrop
01524.jpg,4,River
01525.jpg,4,River
01526.jpg,0,AnnualCrop
01527.jpg,3,Residential
01528.jpg,1,HerbaceousVegetation
01529.jpg,3,Residential
01530.jpg,2,Highway
01531.jpg,3,Residential
01532.jpg,2,Highway
01533.jpg,3,Residential
01534.jpg,4,River
01535.jpg,3,Residential
01536.jpg,0,AnnualCrop
01537.jpg,2,Highway
01538.jpg,3,Residential
01539.jpg,4,River
01540.jpg,4,River
01541.jpg,2,Highway
01542.jpg,1,HerbaceousVegetation
01543.jpg,4,River
01544.jpg,2,Highway
01545.jpg,4,River
01546.jpg,2,Highway
01547.jpg,0,AnnualCrop
01548.jpg,0,AnnualCrop
01549.jpg,1,HerbaceousVegetation
01550.jpg,4,River
01551.jpg,3,Residential
01552.jpg,2,Highway
01553.jpg,4,River
01554.jpg,2,Highway
01555.jpg,4,River
01556.jpg,0,AnnualCrop
01557.jpg,0,AnnualCrop
01558.jpg,1,HerbaceousVegetation
01559.jpg,4,River
01560.jpg,4,River
01561.jpg,4,River
01562.jpg,3,Residential
01563.jpg,0,AnnualCrop
01564.jpg,2,Highway
01565.jpg,3,Residential
01566.jpg,4,River
01567.jpg,2,Highway
01568.jpg,3,Residential
01569.jpg,1,HerbaceousVegetation
01570.jpg,0,AnnualCrop
01571.jpg,2,Highway
01572.jpg,3,Residential
01573.jpg,2,Highway
01574.jpg,0,AnnualCrop
01575.jpg,3,Residential
01576.jpg,2,Highway
01577.jpg,4,River
01578.jpg,0,AnnualCrop
01579.jpg,4,River
01580.jpg,0,AnnualCrop
01581.jpg,4,River
01582.jpg,4,River
01583.jpg,4,River
01584.jpg,4,River
01585.jpg,4,River
01586.jpg,4,River
01587.jpg,4,River
01588.jpg,0,AnnualCrop
01589.jpg,4,River
01590.jpg,3,Residential
01591.jpg,2,Highway
01592.jpg,1,HerbaceousVegetation
01593.jpg,3,Residential
01594.jpg,1,HerbaceousVegetation
01595.jpg,4,River
01596.jpg,2,Highway
01597.jpg,4,River
01598.jpg,3,Residential
01599.jpg,3,Residential
01600.jpg,1,HerbaceousVegetation
01601.jpg,2,Highway
01602.jpg,0,AnnualCrop
01603.jpg,4,River
01604.jpg,0,AnnualCrop
01605.jpg,3,Residential
01606.jpg,3,Residential
01607.jpg,1,HerbaceousVegetation
01608.jpg,3,Residential
01609.jpg,1,HerbaceousVegetation
01610.jpg,1,HerbaceousVegetation
01611.jpg,4,River
01612.jpg,2,Highway
01613.jpg,4,River
01614.jpg,4,River
01615.jpg,3,Residential
01616.jpg,3,Residential
01617.jpg,1,HerbaceousVegetation
01618.jpg,4,River
01619.jpg,3,Residential
01620.jpg,4,River
01621.jpg,1,HerbaceousVegetation
01622.jpg,0,AnnualCrop
01623.jpg,4,River
01624.jpg,4,River
01625.jpg,3,Residential
01626.jpg,3,Residential
01627.jpg,2,Highway
01628.jpg,2,Highway
01629.jpg,2,Highway
01630.jpg,4,River
01631.jpg,4,River
01632.jpg,2,Highway
01633.jpg,4,River
01634.jpg,2,Highway
01635.jpg,3,Residential
01636.jpg,1,HerbaceousVegetation
01637.jpg,0,AnnualCrop
01638.jpg,3,Residential
01639.jpg,1,HerbaceousVegetation
01640.jpg,1,HerbaceousVegetation
01641.jpg,2,Highway
01642.jpg,4,River
01643.jpg,4,River
01644.jpg,1,HerbaceousVegetation
01645.jpg,1,HerbaceousVegetation
01646.jpg,2,Highway
01647.jpg,2,Highway
01648.jpg,3,Residential
01649.jpg,4,River
01650.jpg,4,River
01651.jpg,4,River
01652.jpg,4,River
01653.jpg,4,River
01654.jpg,4,River
01655.jpg,1,HerbaceousVegetation
01656.jpg,4,River
01657.jpg,3,Residential
01658.jpg,4,River
01659.jpg,2,Highway
01660.jpg,3,Residential
01661.jpg,2,Highway
01662.jpg,2,Highway
01663.jpg,4,River
01664.jpg,1,HerbaceousVegetation
01665.jpg,0,AnnualCrop
01666.jpg,4,River
01667.jpg,1,HerbaceousVegetation
01668.jpg,3,Residential
01669.jpg,4,River
01670.jpg,1,HerbaceousVegetation
01671.jpg,1,HerbaceousVegetation
01672.jpg,0,AnnualCrop
01673.jpg,4,River
01674.jpg,1,HerbaceousVegetation
01675.jpg,4,River
01676.jpg,1,HerbaceousVegetation
01677.jpg,4,River
01678.jpg,4,River
01679.jpg,1,HerbaceousVegetation
01680.jpg,2,Highway
01681.jpg,4,River
01682.jpg,2,Highway
01683.jpg,3,Residential
01684.jpg,4,River
01685.jpg,4,River
01686.jpg,0,AnnualCrop
01687.jpg,3,Residential
01688.jpg,3,Residential
01689.jpg,4,River
01690.jpg,4,River
01691.jpg,4,River
01692.jpg,1,HerbaceousVegetation
01693.jpg,3,Residential
01694.jpg,2,Highway
01695.jpg,4,River
01696.jpg,0,AnnualCrop
01697.jpg,0,AnnualCrop
01698.jpg,2,Highway
01699.jpg,3,Residential
01700.jpg,1,HerbaceousVegetation
01701.jpg,1,HerbaceousVegetation
01702.jpg,3,Residential
01703.jpg,4,River
01704.jpg,1,HerbaceousVegetation
01705.jpg,3,Residential
01706.jpg,0,AnnualCrop
01707.jpg,3,Residential
01708.jpg,4,River
01709.jpg,4,River
01710.jpg,0,AnnualCrop
01711.jpg,4,River
01712.jpg,0,AnnualCrop
01713.jpg,2,Highway
01714.jpg,4,River
01715.jpg,1,HerbaceousVegetation
01716.jpg,3,Residential
01717.jpg,0,AnnualCrop
01718.jpg,4,River
01719.jpg,4,River
01720.jpg,0,AnnualCrop
01721.jpg,3,Residential
01722.jpg,4,River
01723.jpg,4,River
01724.jpg,4,River
01725.jpg,4,River
01726.jpg,2,Highway
01727.jpg,0,AnnualCrop
01728.jpg,2,Highway
01729.jpg,3,Residential
01730.jpg,4,River
01731.jpg,3,Residential
01732.jpg,3,Residential
01733.jpg,0,AnnualCrop
01734.jpg,2,Highway
01735.jpg,1,HerbaceousVegetation
01736.jpg,3,Residential
01737.jpg,0,AnnualCrop
01738.jpg,4,River
01739.jpg,1,HerbaceousVegetation
01740.jpg,1,HerbaceousVegetation
01741.jpg,0,AnnualCrop
01742.jpg,0,AnnualCrop
01743.jpg,3,Residential
01744.jpg,4,River
01745.jpg,3,Residential
01746.jpg,4,River
01747.jpg,4,River
01748.jpg,4,River
01749.jpg,1,HerbaceousVegetation
01750.jpg,1,HerbaceousVegetation
01751.jpg,3,Residential
01752.jpg,1,HerbaceousVegetation
01753.jpg,2,Highway
01754.jpg,4,River
01755.jpg,3,Residential
01756.jpg,1,HerbaceousVegetation
01757.jpg,3,Residential
01758.jpg,3,Residential
01759.jpg,2,Highway
01760.jpg,0,AnnualCrop
01761.jpg,2,Highway
01762.jpg,1,HerbaceousVegetation
01763.jpg,1,HerbaceousVegetation
01764.jpg,0,AnnualCrop
01765.jpg,3,Residential
01766.jpg,1,HerbaceousVegetation
01767.jpg,1,HerbaceousVegetation
01768.jpg,3,Residential
01769.jpg,0,AnnualCrop
01770.jpg,0,AnnualCrop
01771.jpg,0,AnnualCrop
01772.jpg,4,River
01773.jpg,0,AnnualCrop
01774.jpg,4,River
01775.jpg,4,River
01776.jpg,2,Highway
01777.jpg,1,HerbaceousVegetation
01778.jpg,4,River
01779.jpg,0,AnnualCrop
01780.jpg,0,AnnualCrop
01781.jpg,4,River
01782.jpg,4,River
01783.jpg,4,River
01784.jpg,3,Residential
01785.jpg,3,Residential
01786.jpg,4,River
01787.jpg,3,Residential
01788.jpg,1,HerbaceousVegetation
01789.jpg,4,River
01790.jpg,1,HerbaceousVegetation
01791.jpg,2,Highway
01792.jpg,4,River
01793.jpg,3,Residential
01794.jpg,3,Residential
01795.jpg,2,Highway
01796.jpg,0,AnnualCrop
01797.jpg,4,River
01798.jpg,4,River
01799.jpg,3,Residential
01800.jpg,1,HerbaceousVegetation
01801.jpg,0,AnnualCrop
01802.jpg,2,Highway
01803.jpg,4,River
01804.jpg,3,Residential
01805.jpg,2,Highway
01806.jpg,4,River
01807.jpg,4,River
01808.jpg,4,River
01809.jpg,4,River
01810.jpg,3,Residential
01811.jpg,2,Highway
01812.jpg,1,HerbaceousVegetation
01813.jpg,1,HerbaceousVegetation
01814.jpg,4,River
01815.jpg,3,Residential
01816.jpg,4,River
01817.jpg,0,AnnualCrop
01818.jpg,0,AnnualCrop
01819.jpg,4,River
01820.jpg,4,River
01821.jpg,4,River
01822.jpg,4,River
01823.jpg,4,River
01824.jpg,1,HerbaceousVegetation
01825.jpg,3,Residential
01826.jpg,3,Residential
01827.jpg,3,Residential
01828.jpg,0,AnnualCrop
01829.jpg,2,Highway
01830.jpg,4,River
01831.jpg,0,AnnualCrop
01832.jpg,4,River
01833.jpg,4,River
01834.jpg,0,AnnualCrop
01835.jpg,1,HerbaceousVegetation
01836.jpg,3,Residential
01837.jpg,3,Residential
01838.jpg,4,River
01839.jpg,0,AnnualCrop
01840.jpg,0,AnnualCrop
01841.jpg,4,River
01842.jpg,3,Residential
01843.jpg,3,Residential
01844.jpg,4,River
01845.jpg,4,River
01846.jpg,1,HerbaceousVegetation
01847.jpg,4,River
01848.jpg,3,Residential
01849.jpg,1,HerbaceousVegetation
01850.jpg,1,HerbaceousVegetation
01851.jpg,2,Highway
01852.jpg,1,HerbaceousVegetation
01853.jpg,4,River
01854.jpg,4,River
01855.jpg,1,HerbaceousVegetation
01856.jpg,0,AnnualCrop
01857.jpg,2,Highway
01858.jpg,4,River
01859.jpg,3,Residential
01860.jpg,4,River
01861.jpg,3,Residential
01862.jpg,1,HerbaceousVegetation
01863.jpg,2,Highway
01864.jpg,1,HerbaceousVegetation
01865.jpg,4,River
01866.jpg,3,Residential
01867.jpg,3,Residential
01868.jpg,1,HerbaceousVegetation
01869.jpg,4,River
01870.jpg,4,River
01871.jpg,0,AnnualCrop
01872.jpg,4,River
01873.jpg,3,Residential
01874.jpg,3,Residential
01875.jpg,1,HerbaceousVegetation
01876.jpg,3,Residential
01877.jpg,4,River
01878.jpg,1,HerbaceousVegetation
01879.jpg,3,Residential
01880.jpg,1,HerbaceousVegetation
01881.jpg,4,River
01882.jpg,4,River
01883.jpg,3,Residential
01884.jpg,3,Residential
01885.jpg,3,Residential
01886.jpg,0,AnnualCrop
01887.jpg,3,Residential
01888.jpg,4,River
01889.jpg,0,AnnualCrop
01890.jpg,3,Residential
01891.jpg,1,HerbaceousVegetation
01892.jpg,4,River
01893.jpg,3,Residential
01894.jpg,4,River
01895.jpg,0,AnnualCrop
01896.jpg,1,HerbaceousVegetation
01897.jpg,3,Residential
01898.jpg,4,River
01899.jpg,2,Highway
01900.jpg,1,HerbaceousVegetation
01901.jpg,4,River
01902.jpg,1,HerbaceousVegetation
01903.jpg,0,AnnualCrop
01904.jpg,1,HerbaceousVegetation
01905.jpg,3,Residential
01906.jpg,0,AnnualCrop
01907.jpg,0,AnnualCrop
01908.jpg,1,HerbaceousVegetation
01909.jpg,1,HerbaceousVegetation
01910.jpg,4,River
01911.jpg,4,River
01912.jpg,3,Residential
01913.jpg,3,Residential
01914.jpg,4,River
01915.jpg,3,Residential
01916.jpg,1,HerbaceousVegetation
01917.jpg,2,Highway
01918.jpg,3,Residential
01919.jpg,3,Residential
01920.jpg,4,River
01921.jpg,4,River
01922.jpg,0,AnnualCrop
01923.jpg,1,HerbaceousVegetation
01924.jpg,1,HerbaceousVegetation
01925.jpg,0,AnnualCrop
01926.jpg,3,Residential
01927.jpg,2,Highway
01928.jpg,0,AnnualCrop
01929.jpg,4,River
01930.jpg,3,Residential
01931.jpg,4,River
01932.jpg,3,Residential
01933.jpg,2,Highway
01934.jpg,0,AnnualCrop
01935.jpg,1,HerbaceousVegetation
01936.jpg,3,Residential
01937.jpg,4,River
01938.jpg,2,Highway
01939.jpg,1,HerbaceousVegetation
01940.jpg,1,HerbaceousVegetation
01941.jpg,1,HerbaceousVegetation
01942.jpg,4,River
01943.jpg,2,Highway
01944.jpg,4,River
01945.jpg,0,AnnualCrop
01946.jpg,0,AnnualCrop
01947.jpg,4,River
01948.jpg,4,River
01949.jpg,0,AnnualCrop
01950.jpg,4,River
01951.jpg,0,AnnualCrop
01952.jpg,4,River
01953.jpg,3,Residential
01954.jpg,1,HerbaceousVegetation
01955.jpg,2,Highway
01956.jpg,4,River
01957.jpg,1,HerbaceousVegetation
01958.jpg,1,HerbaceousVegetation
01959.jpg,1,HerbaceousVegetation
01960.jpg,3,Residential
01961.jpg,4,River
01962.jpg,3,Residential
01963.jpg,2,Highway
01964.jpg,2,Highway
01965.jpg,3,Residential
01966.jpg,0,AnnualCrop
01967.jpg,1,HerbaceousVegetation
01968.jpg,1,HerbaceousVegetation
01969.jpg,1,HerbaceousVegetation
01970.jpg,4,River
01971.jpg,3,Residential
01972.jpg,3,Residential
01973.jpg,4,River
01974.jpg,4,River
01975.jpg,3,Residential
01976.jpg,4,River
01977.jpg,3,Residential
01978.jpg,4,River
01979.jpg,4,River
01980.jpg,0,AnnualCrop
01981.jpg,1,HerbaceousVegetation
01982.jpg,1,HerbaceousVegetation
01983.jpg,1,HerbaceousVegetation
01984.jpg,4,River
01985.jpg,4,River
01986.jpg,3,Residential
01987.jpg,1,HerbaceousVegetation
01988.jpg,1,HerbaceousVegetation
01989.jpg,1,HerbaceousVegetation
01990.jpg,1,HerbaceousVegetation
01991.jpg,1,HerbaceousVegetation
01992.jpg,1,HerbaceousVegetation
01993.jpg,4,River
01994.jpg,2,Highway
01995.jpg,3,Residential
01996.jpg,3,Residential
01997.jpg,3,Residential
01998.jpg,4,River
01999.jpg,3,Residential
